 
****************************************
Report : area
Design : master_top
Version: O-2018.06
Date   : Tue Jan 14 20:42:54 2020
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                        33683
Number of nets:                        180835
Number of cells:                       176399
Number of combinational cells:         151156
Number of sequential cells:             23887
Number of macros/black boxes:               0
Number of buf/inv:                      31922
Number of references:                    1391

Combinational area:             320106.824998
Buf/Inv area:                    44240.117408
Noncombinational area:          128724.448311
Macro/Black Box area:                0.000000
Net Interconnect area:          519017.742189

Total cell area:                448831.273309
Total area:                     967849.015499

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
clk_gate_buffer_15_reg_26_             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_485
clk_gate_buffer_15_reg_26__0           8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_484
clk_gate_buffer_15_reg_27_             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_483
clk_gate_buffer_15_reg_28_             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_482
clk_gate_buffer_15_reg_28__0           8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_481
clk_gate_buffer_15_reg_29_             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_480
clk_gate_buffer_15_reg_2_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_42
clk_gate_buffer_15_reg_2__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_41
clk_gate_buffer_15_reg_30_             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_479
clk_gate_buffer_15_reg_30__0           8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_478
clk_gate_buffer_15_reg_3_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_40
clk_gate_buffer_15_reg_3__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_39
clk_gate_buffer_15_reg_4_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_38
clk_gate_buffer_15_reg_4__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_37
clk_gate_buffer_15_reg_5_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_36
clk_gate_buffer_15_reg_5__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_35
clk_gate_buffer_15_reg_6_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_34
clk_gate_buffer_15_reg_6__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_33
clk_gate_buffer_15_reg_7_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_32
clk_gate_buffer_15_reg_7__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_31
clk_gate_buffer_15_reg_8_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_30
clk_gate_buffer_15_reg_8__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_29
clk_gate_buffer_15_reg_9_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_28
clk_gate_buffer_15_reg_9__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_27
clk_gate_buffer_1_reg_0_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_467
clk_gate_buffer_1_reg_0__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_466
clk_gate_buffer_1_reg_10_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_447
clk_gate_buffer_1_reg_10__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_446
clk_gate_buffer_1_reg_11_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_445
clk_gate_buffer_1_reg_11__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_444
clk_gate_buffer_1_reg_12_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_443
clk_gate_buffer_1_reg_12__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_442
clk_gate_buffer_1_reg_13_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_441
clk_gate_buffer_1_reg_13__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_440
clk_gate_buffer_1_reg_14_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_439
clk_gate_buffer_1_reg_14__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_438
clk_gate_buffer_1_reg_15_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_861
clk_gate_buffer_1_reg_15__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_860
clk_gate_buffer_1_reg_16_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_859
clk_gate_buffer_1_reg_17_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_858
clk_gate_buffer_1_reg_17__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_857
clk_gate_buffer_1_reg_18_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_856
clk_gate_buffer_1_reg_19_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_855
clk_gate_buffer_1_reg_19__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_854
clk_gate_buffer_1_reg_1_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_465
clk_gate_buffer_1_reg_1__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_464
clk_gate_buffer_1_reg_20_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_853
clk_gate_buffer_1_reg_20__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_852
clk_gate_buffer_1_reg_21_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_851
clk_gate_buffer_1_reg_22_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_850
clk_gate_buffer_1_reg_22__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_849
clk_gate_buffer_1_reg_23_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_848
clk_gate_buffer_1_reg_24_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_847
clk_gate_buffer_1_reg_24__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_846
clk_gate_buffer_1_reg_25_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_845
clk_gate_buffer_1_reg_25__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_844
clk_gate_buffer_1_reg_26_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_843
clk_gate_buffer_1_reg_27_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_842
clk_gate_buffer_1_reg_27__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_841
clk_gate_buffer_1_reg_28_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_840
clk_gate_buffer_1_reg_29_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_839
clk_gate_buffer_1_reg_29__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_838
clk_gate_buffer_1_reg_2_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_463
clk_gate_buffer_1_reg_2__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_462
clk_gate_buffer_1_reg_30_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_837
clk_gate_buffer_1_reg_30__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_836
clk_gate_buffer_1_reg_3_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_461
clk_gate_buffer_1_reg_3__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_460
clk_gate_buffer_1_reg_4_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_459
clk_gate_buffer_1_reg_4__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_458
clk_gate_buffer_1_reg_5_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_457
clk_gate_buffer_1_reg_5__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_456
clk_gate_buffer_1_reg_6_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_455
clk_gate_buffer_1_reg_6__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_454
clk_gate_buffer_1_reg_7_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_453
clk_gate_buffer_1_reg_7__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_452
clk_gate_buffer_1_reg_8_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_451
clk_gate_buffer_1_reg_8__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_450
clk_gate_buffer_1_reg_9_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_449
clk_gate_buffer_1_reg_9__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_448
clk_gate_buffer_2_reg_0_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_437
clk_gate_buffer_2_reg_0__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_436
clk_gate_buffer_2_reg_10_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_417
clk_gate_buffer_2_reg_10__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_416
clk_gate_buffer_2_reg_11_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_415
clk_gate_buffer_2_reg_11__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_414
clk_gate_buffer_2_reg_12_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_413
clk_gate_buffer_2_reg_12__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_412
clk_gate_buffer_2_reg_13_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_411
clk_gate_buffer_2_reg_13__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_410
clk_gate_buffer_2_reg_14_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_409
clk_gate_buffer_2_reg_14__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_408
clk_gate_buffer_2_reg_15_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_835
clk_gate_buffer_2_reg_16_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_834
clk_gate_buffer_2_reg_16__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_833
clk_gate_buffer_2_reg_17_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_832
clk_gate_buffer_2_reg_18_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_831
clk_gate_buffer_2_reg_18__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_830
clk_gate_buffer_2_reg_19_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_829
clk_gate_buffer_2_reg_19__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_828
clk_gate_buffer_2_reg_1_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_435
clk_gate_buffer_2_reg_1__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_434
clk_gate_buffer_2_reg_20_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_827
clk_gate_buffer_2_reg_21_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_826
clk_gate_buffer_2_reg_21__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_825
clk_gate_buffer_2_reg_22_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_824
clk_gate_buffer_2_reg_23_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_823
clk_gate_buffer_2_reg_23__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_822
clk_gate_buffer_2_reg_24_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_821
clk_gate_buffer_2_reg_24__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_820
clk_gate_buffer_2_reg_25_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_819
clk_gate_buffer_2_reg_26_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_818
clk_gate_buffer_2_reg_26__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_817
clk_gate_buffer_2_reg_27_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_816
clk_gate_buffer_2_reg_28_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_815
clk_gate_buffer_2_reg_28__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_814
clk_gate_buffer_2_reg_29_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_813
clk_gate_buffer_2_reg_29__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_812
clk_gate_buffer_2_reg_2_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_433
clk_gate_buffer_2_reg_2__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_432
clk_gate_buffer_2_reg_30_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_811
clk_gate_buffer_2_reg_3_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_431
clk_gate_buffer_2_reg_3__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_430
clk_gate_buffer_2_reg_4_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_429
clk_gate_buffer_2_reg_4__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_428
clk_gate_buffer_2_reg_5_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_427
clk_gate_buffer_2_reg_5__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_426
clk_gate_buffer_2_reg_6_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_425
clk_gate_buffer_2_reg_6__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_424
clk_gate_buffer_2_reg_7_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_423
clk_gate_buffer_2_reg_7__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_422
clk_gate_buffer_2_reg_8_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_421
clk_gate_buffer_2_reg_8__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_420
clk_gate_buffer_2_reg_9_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_419
clk_gate_buffer_2_reg_9__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_418
clk_gate_buffer_3_reg_0_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_407
clk_gate_buffer_3_reg_0__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_406
clk_gate_buffer_3_reg_10_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_387
clk_gate_buffer_3_reg_10__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_386
clk_gate_buffer_3_reg_11_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_385
clk_gate_buffer_3_reg_11__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_384
clk_gate_buffer_3_reg_12_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_383
clk_gate_buffer_3_reg_12__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_382
clk_gate_buffer_3_reg_13_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_381
clk_gate_buffer_3_reg_13__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_380
clk_gate_buffer_3_reg_14_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_379
clk_gate_buffer_3_reg_14__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_378
clk_gate_buffer_3_reg_15_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_810
clk_gate_buffer_3_reg_15__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_809
clk_gate_buffer_3_reg_16_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_808
clk_gate_buffer_3_reg_17_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_807
clk_gate_buffer_3_reg_17__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_806
clk_gate_buffer_3_reg_18_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_805
clk_gate_buffer_3_reg_18__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_804
clk_gate_buffer_3_reg_19_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_803
clk_gate_buffer_3_reg_1_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_405
clk_gate_buffer_3_reg_1__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_404
clk_gate_buffer_3_reg_20_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_802
clk_gate_buffer_3_reg_20__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_801
clk_gate_buffer_3_reg_21_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_800
clk_gate_buffer_3_reg_22_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_799
clk_gate_buffer_3_reg_22__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_798
clk_gate_buffer_3_reg_23_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_797
clk_gate_buffer_3_reg_23__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_796
clk_gate_buffer_3_reg_24_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_795
clk_gate_buffer_3_reg_25_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_794
clk_gate_buffer_3_reg_25__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_793
clk_gate_buffer_3_reg_26_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_792
clk_gate_buffer_3_reg_27_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_791
clk_gate_buffer_3_reg_27__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_790
clk_gate_buffer_3_reg_28_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_789
clk_gate_buffer_3_reg_28__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_788
clk_gate_buffer_3_reg_29_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_787
clk_gate_buffer_3_reg_2_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_403
clk_gate_buffer_3_reg_2__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_402
clk_gate_buffer_3_reg_30_              8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_786
clk_gate_buffer_3_reg_30__0            8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_785
clk_gate_buffer_3_reg_3_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_401
clk_gate_buffer_3_reg_3__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_400
clk_gate_buffer_3_reg_4_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_399
clk_gate_buffer_3_reg_4__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_398
clk_gate_buffer_3_reg_5_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_397
clk_gate_buffer_3_reg_5__0             8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_396
clk_gate_buffer_3_reg_6_               8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_395
